Problem_CUI,icd9_code,normalized_co_occurrence_probability
C0302148,3893,0.1709968860746323
C3714514,9671,0.17047310304761987
C0302148,8872,0.17025656263770847
C3714514,3893,0.17024556479768502
C0036572,9672,0.1701597120289057
C0031106,3324,0.16963871145254633
C3714514,966,0.16960135647812943
C0020517,9671,0.16949519875118657
C0600688,3893,0.1680834474225887
C0020517,966,0.1668908437523824
C0860062,3995,0.1665837369020253
C0600688,9604,0.16560637632918468
C0009676,3891,0.16426303317496715
C0021400,966,0.1642528668374756
C0302148,9604,0.1633420730019357
C0011860,9672,0.16213046265348705
C0009676,5491,0.16156643158670275
C0151908,3324,0.16114447761609763
C0039239,0331,0.1605237950708619
C0264490,3995,0.1605030508833782
C0021400,9671,0.16027652809766804
C0856054,3891,0.1593860270965818
C0021308,311,0.15864449197897515
C0242656,3324,0.15815391535493517
C0014868,4513,0.15698332352379818
C0745283,3324,0.15697468103418544
C0011860,3324,0.15625002950301137
C0546817,3891,0.15620007363778465
C0009676,0331,0.15583516445520199
C0001125,3995,0.15505680205708583
C0220983,966,0.15464808832509844
C0021400,3893,0.15373319434746519
C0020517,8872,0.1535627421985697
C0039239,3893,0.15342325534840823
C2830004,9671,0.15304778994408574
C0264490,3891,0.1530471507125631
C0220983,3891,0.15280958511829257
C0004604,9672,0.15156746373352914
C0039239,3891,0.15084850298523936
C0751781,3995,0.15007688607373976
C0032227,966,0.14996828813804722
C0022661,966,0.1498485311296277
C0220983,9604,0.14930262640117908
C0039239,4513,0.1490467398633687
C0085762,4513,0.1489553850950218
C0001127,3891,0.14876843997746722
C0009676,3893,0.14842022303328437
C1265876,3891,0.14836552516822202
C0039239,9915,0.1482893704226042
C0014038,0331,0.14800867456615635
C0032227,8872,0.14800262232191855
C0264490,9604,0.14791384233438198
C0600688,966,0.1474814204332539
C0036572,9604,0.14726825813160987
C0018932,4513,0.14714711409504422
C0011860,9604,0.14695470448025724
C0041582,3324,0.14693232939229559
C0302148,9904,0.14655251455158827
C4761312,9672,0.1464283698296735
C0020517,9915,0.1461853083408441
C0030920,4513,0.1460131245286308
C0032227,3893,0.14578911157967026
C0022661,9672,0.14507996200973838
C1849718,3891,0.14505421396637458
C0600688,9671,0.14487200275743112
C0020517,8856,0.1447827908273011
C0022661,9915,0.14464227654850728
C4761312,3893,0.14407158677027082
C0220983,3893,0.14308159761887485
C4761312,9604,0.14302549074546625
C0036572,966,0.1427732081089625
C0206698,966,0.14274860672075665
C0001127,966,0.14266256183755907
C0039239,9604,0.14227972663406327
C0038220,0331,0.14220981731734705
C0043144,9672,0.14151181688944126
C0019348,0331,0.14145245955249922
C0546817,9604,0.14125024403099581
C0206698,8872,0.14120751038269974
C0011860,9671,0.1408589946545299
C0206698,3893,0.14030076490290322
C0038454,3891,0.14020773434910602
C0009676,9672,0.13974022308017517
C0019080,3995,0.1393879683200749
C0038454,8872,0.13902350659945492
C0019079,3324,0.13901821152820137
C0745283,9672,0.1383239778511212
C0302148,966,0.13800035943150032
C0206698,9915,0.1370721255030952
C0041582,3891,0.1367730507010511
C0238052,4513,0.1366532591641974
C0036974,3891,0.13581321018933715
C0264490,3893,0.13553402651107122
C0751781,9672,0.1355153101219297
C0032227,9604,0.1354340769509082
C0032227,3891,0.1351132984074865
C0038454,9604,0.1350971381785835
C0038454,9672,0.13497489416749364
C0004604,3893,0.13482770310481124
C2830004,966,0.13441857276906197
C0022658,3891,0.133992530569576
C0546817,3893,0.1332852578843482
C0039239,9672,0.13326808230643897
C0031106,9915,0.13312398194338215
C4761312,9671,0.13308433364111316
C0149801,3891,0.13200862318109127
C0013404,3893,0.13176786758459613
C0034063,9672,0.13173209923169393
C0038454,966,0.1314087420535902
C0036974,9672,0.13123713192955963
C0546817,966,0.1306547522424435
C0038454,3893,0.13026825529524805
C0001127,3893,0.13025290858689745
C0038454,9671,0.13012589272488403
C0009676,9604,0.12981412450371616
C0004604,9604,0.12962913320601352
C0085631,3324,0.12957509268044204
C1140999,3891,0.12955771816461922
C0022658,3893,0.12948968620811713
C0032326,311,0.12926258193806098
C0006266,9672,0.1284481433454305
C0022658,9604,0.1280512571865448
C0031106,9672,0.1274272107384562
C0038454,3324,0.12683496426500185
C0041582,3893,0.1265249824117448
C0020456,3891,0.12625196023516383
C0043144,3893,0.12584153956739014
C0002064,3324,0.1258274447712958
C0001127,9604,0.1252516945500421
C0037199,3324,0.12481303795858245
C0856054,9604,0.12474280840131505
C0036572,3893,0.12444247808263409
C0041582,9904,0.12381631179758172
C0206698,9604,0.12380617506374549
C0012359,3995,0.12377820088606843
C0041582,9672,0.12366216569873978
C0001122,3891,0.12342413949939704
C0242656,9672,0.12300181425522948
C0019080,4513,0.12258406279740643
C0032227,9915,0.12199183931695877
C0020598,3891,0.12191731890153631
C1265876,3995,0.12140061613088635
C1140999,9672,0.12105440214108595
C0856054,3893,0.12103704485169785
C0264490,966,0.12096609250486552
C0003578,9672,0.12087487036145217
C0021308,966,0.12005658471899593
C0039239,9671,0.11980332345426285
C0018965,9672,0.11937130747195447
C0019080,9672,0.11922399995372958
C0021308,3893,0.11846415336960081
C0013404,3891,0.11811684972601291
C0027651,3324,0.11800766742662304
C0011860,966,0.11761733012603648
C0002064,9672,0.11742496631211291
C0034063,9604,0.11717179958748924
C0085631,9672,0.11693078021055268
C0546817,9671,0.11678146293381225
C0085605,9915,0.11624511197390167
C0021308,9604,0.11613783505383164
C0021308,9672,0.1155407944997791
C1265876,966,0.11540327027569537
C0028961,9672,0.11436243982359458
C0027651,3491,0.11364567233438337
C0085605,9672,0.1134674455640023
C1265876,3893,0.11295419486678934
C0745283,9604,0.11290800751302545
C1265876,9604,0.11282946927694941
C0042963,9604,0.11278587823650144
C0041948,9904,0.11260672084822024
C0009676,9671,0.11258776962182258
C4761312,3891,0.11237371011026422
C0034063,3893,0.11220989890400197
C0013404,9671,0.11215374875953547
C0677042,3324,0.11196066477118642
C0032326,3324,0.11186312496024585
C1514893,9672,0.11185472758609345
C0242656,3891,0.1115342436390703
C0020456,9604,0.11108922237068157
C0006266,3891,0.11067449032076915
C0032227,9671,0.11041130744219295
C0220983,9915,0.11028984030742414
C0206698,9671,0.11000710650091514
C0085577,9671,0.1098464974689938
C0021308,9671,0.10905392635761914
C3714514,9904,0.1089619389143224
C0017181,9904,0.10878043415581189
C0021308,3891,0.108552229276902
C0014544,9904,0.10850325615017595
C0152020,3893,0.108417392196594
C0022658,8856,0.10727229409554175
C0032227,9904,0.10709958900705675
C0600688,3891,0.10707265901011771
C0032326,9672,0.10662974588727449
C0022658,9904,0.10624523451803519
C0009676,966,0.10553382777821968
C0013404,9604,0.10533958941947899
C0856054,9672,0.10507782706049844
C1849718,9672,0.1048071107405234
C0014867,4513,0.10477735444892676
C0012634,3891,0.10420573727291914
C0344315,9672,0.10404408098020902
C0745283,3893,0.10358380179777811
C0039239,966,0.10353270713365942
C1258215,9672,0.10328829176925053
C0267026,9672,0.1030920302643096
C0012359,9672,0.10275336815579454
C0596601,9672,0.1027403811258829
C0149801,9672,0.10237789328250434
C0041582,9604,0.10236285131170661
C0302148,9671,0.10233237447042377
C0220983,9671,0.10227336058534654
C0043144,9604,0.10225930521291587
C0001125,3891,0.10216029980121845
C0036974,966,0.10167273671927905
C0004604,9671,0.10139879842973731
C0041948,3893,0.101337088060152
C0028961,3891,0.10127698723651882
C0751781,966,0.10114716732009915
C0042963,3893,0.10113962740243328
C0001125,3893,0.10056285423507746
C0020598,9904,0.10034554069535832
C0085631,9604,0.10027722030498303
C0085577,9604,0.10017467693260619
C0004604,966,0.10001451366337866
C0037199,9672,0.09963466567347373
C0043144,9671,0.0995128642700221
C0267026,3891,0.09943953884002335
C0751781,3891,0.09876531221915252
C0034063,966,0.09865426867000075
C0036974,3893,0.0983568405753923
C0600688,9904,0.0981855897182548
C0677930,9672,0.09810270988893968
C1849718,3893,0.09792897181008273
C0677930,3891,0.09788808187036582
C0151908,3891,0.09726749668028924
C0025222,9904,0.09611860119861922
C0034063,9671,0.09587699396339412
C0028778,3893,0.09577366876783007
C0264490,9671,0.0956504324556382
C0036974,9604,0.09555520747345084
C0677042,3893,0.09533712644331042
C0001125,9604,0.09460830876381744
C0015672,9604,0.09399909742800096
C0022658,9671,0.09378914336316678
C0085605,9604,0.09353692415107663
C0023895,4513,0.09345541744215284
C0020456,3893,0.0933614160493153
C0041948,9604,0.09331403907647941
C4761312,9904,0.09265832387270276
C0677042,9604,0.0916705547623243
C0017181,3893,0.09156236065317394
C0011880,9671,0.09108393740207885
C1140999,966,0.09076614640621658
C0028778,9604,0.09072376941963727
C0520863,9671,0.09063379468679782
C0001127,9671,0.09061805105244994
C0011860,9904,0.09041250952817152
C0043144,966,0.0902872121288793
C0151908,9672,0.09024704348006747
C0149801,3893,0.08966461228104243
C0028961,3893,0.08957551432511689
C0019080,3893,0.08956995068794672
C4761312,966,0.08947131630163119
C0042963,9671,0.08928529790466543
C0020517,9904,0.08909071615430142
C1514893,3893,0.08895761452532258
C0012634,9672,0.08878479952583315
C0011860,9915,0.08860668821354284
C0015672,3893,0.08830158230977374
C0677042,9671,0.08771657375962945
C0036572,9671,0.08732730534793026
C0011127,9672,0.08705296807363798
C0021308,3324,0.08685615920251036
C0027051,9672,0.08672639056930571
C0085631,3893,0.08667299978290456
C0014544,3893,0.08662430008319057
C0085577,3893,0.08660267058693005
C0020598,3893,0.08614171922307105
C0302148,9915,0.08606587601053693
C0860062,9604,0.08584171561170909
C0027051,3891,0.08581405762767991
C0010200,9604,0.0857587866685459
C0028778,3723,0.08549815107601623
C0008031,9604,0.08505366946974315
C0234233,3893,0.0849014315877537
C0031106,966,0.08476181652788449
C0032290,9604,0.08465548431806537
C0031106,3891,0.08462001059841985
C0751781,9604,0.08442282777604833
C0520863,3893,0.08439030948698208
C0041582,966,0.08433462462839489
C0745283,9671,0.08433358194142226
C0008031,3893,0.08430033158658233
C0021308,8872,0.0837943759701378
C0149801,966,0.0835731008571204
C0001125,9672,0.08348503425236806
C0032326,3891,0.083212333477074
C0745138,3893,0.08312986339260287
C0085762,9671,0.08293670841874316
C0264490,9904,0.08260337324625282
C0001122,9904,0.0825426019958266
C0010200,3893,0.0824874094885864
C0020456,9671,0.08238654434511052
C0018965,9604,0.08202542801622573
C0018965,3893,0.08194881792916896
C0006266,3893,0.08153315176479772
C1565489,9672,0.08152188291403194
C0002064,9604,0.08149002224859671
C0085605,3893,0.08143021903538653
C0037315,3893,0.08141993770107915
C1514893,9604,0.08117255594344126
C0019079,9672,0.08105253968037172
C0151908,3893,0.08083926040162148
C0009676,3324,0.08078235327392559
C0856054,9671,0.08072519628680544
C0745283,966,0.08064143191083457
C0013922,3891,0.08046811801769076
C0022658,9672,0.0803359924038345
C0032290,9671,0.07988489668590185
C0520863,9604,0.07984157869267199
C0235480,3893,0.0796623911329667
C0017181,9672,0.07954208705497914
C0006266,966,0.07940350111367935
C0036974,9671,0.07936422408906947
C0003578,966,0.07929169612931222
C1265876,9671,0.0792062547878546
C0006266,9604,0.07920327276927386
C0028961,966,0.07908369252698909
C0020598,9604,0.07905446661384384
C0149801,9604,0.07902863471590083
C1849718,9604,0.07902217893323371
C3668885,9672,0.07897935820961774
C0264490,9915,0.07886142614122764
C0085631,9671,0.07866954255266186
C0041582,9671,0.07866454323903643
C1514893,9671,0.07856953011405526
C0019054,9672,0.07850016517594198
C0860062,3893,0.07841563871423608
C0242656,9604,0.07821017604831239
C0019080,966,0.07820330596292253
C0042029,966,0.07765887383219382
C0015672,9672,0.07761712116538791
C0014544,9604,0.0774053928131407
C0741439,9672,0.07734354370160493
C0040053,9904,0.07723568420886118
C0011880,3893,0.0770577964775169
C0344315,3893,0.07683482060513792
C0151908,9604,0.07679020642113032
C0002064,966,0.07677557111415115
C0013604,9672,0.0764288243253942
C0677042,9672,0.07633007549551414
C0220983,9904,0.07627671614926834
C0028754,9672,0.0762155346485073
C1140999,3893,0.07619429871958208
C0001122,3893,0.0761115913315012
C3714660,3324,0.07597058888246801
C0085605,3891,0.07547029433103272
C0001122,9604,0.07526777753658974
C0011860,8856,0.07515441814006271
C0041834,9672,0.07510509054496999
C0023882,9672,0.07503497285601407
C0024115,9672,0.07502496484542623
C0023380,3893,0.07498729206308465
C0032290,9672,0.07472574351726351
C1140999,9604,0.07461127084006725
C0038358,9904,0.07439496022602339
C0028961,9604,0.07436528392374281
C0001125,9671,0.07412655705796387
C0041948,9672,0.07406452758023947
C0596601,3893,0.073847326073769
C0002064,3893,0.07384257967444409
C0017160,3893,0.07377618265477405
C0546817,9915,0.07377023588939469
C0751781,3893,0.07376196747708214
C0150055,9604,0.07322066274230046
C0085605,966,0.07313221907943007
C0085605,9904,0.07310020818960275
C0027051,9604,0.07306283770829654
C0003578,9604,0.07301438833361393
C0003578,3893,0.07258921482427114
C0085631,3891,0.0724033966483471
C0022658,966,0.07224314981758129
C0150055,3893,0.07215631802838463
C0238052,3893,0.07185896699325689
C0011127,3893,0.07157803549682179
C0017181,3891,0.07155283250917582
C0002064,3891,0.07133752436526831
C1849718,966,0.07132843491871124
C0267026,9604,0.07098431245751854
C0242656,3893,0.07071973979943046
C0009676,9904,0.0705907549153168
C0442874,3893,0.07031588488473527
C0041948,966,0.0703061646160263
C0149801,9671,0.07025555810973347
C0017181,9604,0.07017910549639718
C0040053,3893,0.07017017240418616
C0038454,9904,0.07016234113449736
C0012359,3891,0.06990295272462531
C0032290,3893,0.06977854031487206
C0027051,3893,0.06966982106723756
C0025222,3893,0.06958394673899283
C0151744,9672,0.0695736275819653
C0018965,966,0.0695402455634456
C0027651,9672,0.06946156707199871
C0001883,9604,0.06943359774580539
C0040053,9672,0.06940564670420102
C0677042,966,0.06932057516721823
C0040053,9604,0.06913754932971931
C0020258,9672,0.06899083556647098
C0028778,9671,0.06898518439853751
C0439857,9672,0.06895342213443038
C0009566,9672,0.06870173969668676
C0344315,9604,0.06857207377126802
C0040053,9671,0.06856274411668292
C0001127,9915,0.06832584576685531
C0028778,8856,0.06832054934358082
C1320835,9672,0.06824024984784421
C0032326,966,0.06812768376661421
C0038395,9672,0.06793353679916019
C0006826,3893,0.067785109361102
C0221103,9672,0.06774873369239598
C0085762,9604,0.06760448247940325
C0267026,3893,0.06745862994709571
C0012359,9604,0.06701857812152574
C0019054,3893,0.06685740401586139
C0085577,966,0.06683526184141993
C0010200,9671,0.06676357866000683
C0268529,9672,0.0664796672670551
C0677930,966,0.06640567525651767
C0028778,9672,0.066370363207466
C0020456,9672,0.06628126841738247
C0596601,966,0.06627028708654427
C0041582,9915,0.0662188274754695
C0012359,3893,0.06616068895688607
C0085605,9671,0.0660669466519005
C1565489,3893,0.06599605569955154
C0741439,3891,0.06586131353560591
C0340194,9672,0.06548059083319487
C0677042,9904,0.06539767101989073
C0006849,9672,0.0653459317032515
C0002940,9604,0.06532775956968644
C0206698,9904,0.06500472605783376
C0012634,3893,0.06479383244405293
C1258215,3891,0.06450330977648522
C0013404,966,0.06439415862016988
C0242656,966,0.06428578643398378
C0021308,9904,0.06387621821763442
C3714660,9672,0.06382201091723726
C1514893,9904,0.06344937431636946
C0010340,3891,0.06342270887914758
C0013404,9672,0.06338665028295311
C0029944,9604,0.06328778495511476
C0005874,9672,0.06317514054980476
C0009492,9672,0.06314888041193677
C0085577,9672,0.06312707752777795
C0011127,966,0.06289573352067246
C0032290,966,0.06286483131021052
C1135196,3893,0.06268565814810145
C0151908,9671,0.06267952800498318
C0242656,9671,0.06258443180570362
C0027651,3891,0.0623818005169601
C0003811,9672,0.06224061337683283
C0238052,9604,0.06219423302898912
C2183328,3893,0.06204391747790424
C0344315,9671,0.061991939468309526
C0677042,3891,0.0619167040248945
C0151744,966,0.06182916793111141
C0677930,9604,0.06178802918658727
C0003962,3893,0.06155046307927582
C0038358,3893,0.06145617921022857
C0019054,3891,0.061400906697538435
C0003811,3893,0.061386638200906896
C0018932,3893,0.06136620869678306
C0012359,9915,0.0610833032319221
C0003578,9671,0.061014943312747996
C0151908,966,0.060887685308706085
C0031106,3893,0.06088057128179656
C0018932,9604,0.06084127163319508
C0042029,3893,0.06083182478816702
C0238052,9672,0.06070669553236166
C1561643,3893,0.06068595512420493
C0014009,9672,0.06056299844841009
C0017181,9671,0.06047105765590563
C0700148,9672,0.06043641682434447
C0032326,3893,0.06030472008306882
C0019054,9604,0.06028204887884195
C0021308,8856,0.060250847569492456
C0151744,3893,0.060199948277946606
C0034063,3891,0.060148200853652106
C0238052,9671,0.05999526696180943
C1514893,966,0.05984718391560205
C0677930,3893,0.05973263130321822
C0018926,9904,0.05972373000380542
C1258215,9604,0.05960610580722761
C0037199,966,0.05952785233355234
C0006826,9904,0.05937643850390426
C0010340,9672,0.059293603093551216
C0002064,9915,0.05926473025408549
C0001883,3893,0.05914831144938091
C0023895,3893,0.059124465422230044
C0012634,966,0.059015410351265216
C0023882,3891,0.05869172318846834
C0003864,3893,0.05861123964325681
C0009566,3893,0.05857570532192615
C1135191,3893,0.058571759151038225
C0267026,966,0.05854335903131716
C0018802,3893,0.05846537000896667
C0006826,9604,0.05846031142281405
C0234233,9604,0.05845019630991425
C0860062,9671,0.05837774669280468
C1565489,966,0.05817115389280117
C0031526,9672,0.058082530445547294
C1135191,9604,0.05800134266903454
C0741439,3893,0.05799887949817758
C0032326,9604,0.05794586011437712
C0085762,3893,0.0577568366116369
C0001127,9904,0.057680189130679294
C1565489,9604,0.05767969578402013
C0019080,9604,0.05763968620912464
C0038395,3891,0.05752410283024215
C0037199,3893,0.05745680951973603
C0001122,9672,0.05724962999237062
C0027651,3893,0.05719705155808032
C0856054,966,0.05693345986787516
C0014544,9671,0.056625200636047215
C2364135,9672,0.05657411713293963
C0019079,9604,0.056508555989060356
C0029408,9604,0.05636533862382547
C0019080,3891,0.05635400419006786
C0029443,3893,0.05628608006187442
C0581384,3893,0.056270764922065376
C0018681,3893,0.0560874876061492
C0002940,3893,0.0559885995740162
C0751781,9671,0.055921010839529786
C0270611,9672,0.055920166513472744
C0001125,9904,0.05590942042163012
C0740418,3893,0.05566255944545622
C0836924,9672,0.055555217354875654
C0000921,9672,0.05533488023074733
C3668885,966,0.05527768678805726
C0028754,966,0.055115413134717135
C0019079,966,0.05507077779385785
C0338908,3893,0.0550245277459551
C0038358,9604,0.054854694662376254
C0235480,9672,0.054813107057752594
C0235480,9604,0.05471979591853668
C0003132,9672,0.05447565269555227
C0151744,3615,0.054265902924329215
C0009566,9604,0.05418760993024519
C0023895,9604,0.05413498013178905
C0013922,9672,0.05397280351407851
C2073348,9672,0.05394976807867898
C1258215,3893,0.053887570087736196
C0019079,3893,0.05385797227667446
C0238052,966,0.05375457685037156
C0034065,3893,0.05375088981064685
C0034063,9904,0.05369293891878473
C0476474,9672,0.05346057771114309
C0027651,9604,0.0531878544313459
C0340194,3891,0.05312615745094225
C0042963,9672,0.053115472660331994
C0012634,9604,0.05309390284102078
C0027051,966,0.053086362101323635
C0025222,966,0.05298386447749506
C0036974,9904,0.05294014630845357
C1140999,9671,0.05260549410003095
C0003811,9671,0.05257952289469334
C0038358,9672,0.0525782248499912
C0020598,9672,0.05233874395045482
C0151799,3893,0.05215932364879117
C0040053,966,0.05210434620671038
C1517205,9604,0.05197053405218355
C0037088,9672,0.05170067883901226
C0003873,3893,0.05147654615975639
C0151799,9604,0.051261068661801135
C0268529,9604,0.051251874993400864
C0014544,966,0.05114632795808377
C0751781,9904,0.05108681718617904
C0015672,966,0.05105742769986543
C0006826,9672,0.05105116127122533
C0018802,9604,0.05100459138811085
C0041834,3893,0.050965489682651466
C0023380,9604,0.05096355394097139
C1135194,3893,0.05096194090829098
C0001122,9671,0.05082356274077253
C0028961,9671,0.050707501877869966
C0006114,9672,0.05065912222260015
C0013922,3893,0.05028787064309389
C0009566,9671,0.050222171336826424
C0002064,9671,0.05007667730131319
C0018932,9904,0.050062139183453334
C0027051,9671,0.05004165367176696
C0019080,9904,0.04987064362575293
C0019080,9671,0.04985714310983307
C0018799,3893,0.04969531862363908
C0031106,9604,0.04953353752296295
C0003811,9604,0.04943988327104377
C0151744,9671,0.04918409463770745
C0028754,3893,0.04914414462173072
C0020258,966,0.04904972307829669
C0268529,966,0.04902416276486885
C0023882,9604,0.048925478080350394
C0013922,9604,0.04885016571263587
C0028961,9904,0.04882990265351063
C0596601,9604,0.04871768637933963
C0948089,8856,0.04853579296914632
C0001125,966,0.04834153861181283
C0948268,9604,0.04827049649279092
C0013604,9604,0.04823093801818314
C0006849,966,0.04819990334569374
C0017181,966,0.04819676448516356
C0012359,9904,0.04805255833032642
C0432255,3893,0.04801253614534728
C0344315,966,0.04790334456605573
C0020598,9671,0.047421750507294615
C0014009,966,0.047409161469514065
C0439857,3893,0.04740902143264049
C1517205,3893,0.047372073295152854
C0030920,3893,0.047298305888595675
C0041834,966,0.04726464605403875
C0029408,3893,0.047241421176651865
C0020598,966,0.046879194117386315
C0040822,3893,0.0467890607350145
C0039239,9904,0.04668670142984431
C0028778,966,0.04653724808419839
C0024115,966,0.046345689177610554
C0031039,3893,0.04613014003655775
C0012359,966,0.04612611096983242
C0860062,966,0.045961229215626995
C0677930,9671,0.045939240378890606
C0020456,966,0.045619720290417304
C0496892,9604,0.04516860975370562
C1321898,3893,0.04504538375269951
C0268529,3893,0.04503244143322704
C0020437,3893,0.0450292067096949
C0039070,3893,0.04480362389368458
C0018965,9904,0.0446933863341457
C1258215,966,0.04456824740574501
C0340194,9604,0.0444733399842968
C0002873,3893,0.0444359332898353
C2183328,9604,0.04417256123001193
C0006849,3893,0.04388074500688616
C1565489,9904,0.0436344402521074
C0003811,3891,0.043593902582256344
C0034065,9604,0.0434018017742003
C0085631,966,0.043330592165703695
C0006826,9671,0.0431481712369446
C0018926,3893,0.043133420912925484
C0018946,9672,0.042944516159537656
C0031106,9904,0.04285676757094515
C0037088,9604,0.04283966813257786
C0741439,9604,0.0427473018764008
C0009566,966,0.04274580578447308
C0740991,3893,0.042705898212342594
C1321878,3893,0.04266855141834755
C0000921,3893,0.04263746532090116
C2073348,3893,0.04257539171813475
C0403447,3893,0.04254130714843778
C1565489,9671,0.042284460878852466
C0019348,9672,0.04216858449682033
C0026946,9672,0.04214283447912242
C0019163,9604,0.04211423124152011
C2004489,3893,0.04210287511741001
C0023882,3893,0.04204438026174211
C0028754,9604,0.04202294004065527
C0020437,966,0.04198153866140739
C0011127,9604,0.04193983700243796
C0741439,966,0.04188600117683271
C0029944,9671,0.04166960155334794
C0234233,966,0.041583281939187575
C0018790,3891,0.0415739485094627
C3668885,3893,0.04152444885404657
C0019163,3893,0.04150614300519385
C2364135,3893,0.041454339561515084
C0012634,9671,0.04141693420941514
C0221103,9604,0.04132109592192781
C0002940,9672,0.04131192441354221
C0024115,9604,0.04127410208843574
C0700148,966,0.04116924657944693
C0025222,9604,0.040989872610732246
